# Client-side page redirects. Each mapping takes the format:
#     "<old path>" "<current path>"
# Paths must be represented as source files relative to the root of the `docs/canonicalk8s` dir.

# Home page redirect 
"snap/explanation/about" "about"
"charm/explanation/about" "about"
"capi/explanation/about" "about"
"reference/community" "community"
"snap/reference/community" "community"
"charm/reference/community" "community"
"capi/reference/community" "community"
"reference/roadmap" "index"

# Condense files redirects
"charm/reference/architecture" "charm/explanation/architecture"
"snap/reference/architecture" "snap/explanation/architecture"
"snap/reference/config-files/control-plane-join-config" "snap/reference/config-files/node-join-config"
"snap/reference/config-files/worker-join-config" "snap/reference/config-files/node-join-config"
"snap/reference/troubleshooting" "snap/howto/troubleshooting"
"charm/reference/troubleshooting" "charm/howto/troubleshooting"

# Security rework redirects
"snap/howto/security/disa-stig-assessment" "snap/reference/disa-stig-audit"
"snap/explanation/security/security-overview" "snap/explanation/security"
"snap/explanation/security/index" "snap/explanation/security"
"snap/explanation/security/crypto" "snap/explanation/security/#cryptography"
"snap/explanation/security/cis" "snap/explanation/security/#security-compliance"
"snap/explanation/security/certificates" "snap/explanation/security/#certificates"
"snap/explanation/security/auth" "snap/explanation/security/#authentication-and-authorization"


# Networking redirects
"snap/howto/proxy" "snap/howto/networking/proxy/"
"snap/explanation/load-balancer" "snap/explanation/networking/#load-balancer"
"snap/explanation/default-dns" "snap/explanation/networking/#dns"
"snap/explanation/ingress" "snap/explanation/networking/#ingress"

"capi/explanation/ingress" "capi/explanation/networking/#ingress"
"capi/explanation/load-balancer" "capi/explanation/networking/#load-balancer"

"charm/explanation/ingress" "charm/explanation/networking/#ingress"
"charm/explanation/load-balancer" "charm/explanation/networking/#load-balancer"

# Release notes redirects
"snap/reference/releases" "releases/snap"
"snap/reference/versions/1.35" "releases/snap/1.35"
"snap/reference/versions/1.34" "releases/snap/1.34"
"snap/reference/versions/1.33" "releases/snap/1.33"
"snap/reference/versions/1.32" "releases/snap/1.32"
"snap/reference/upgrading" "releases/snap/upgrading"

"charm/reference/releases" "releases/charm"
"charm/reference/versions/1.35" "releases/charm/1.35"
"charm/reference/versions/1.34" "releases/charm/1.34"
"charm/reference/versions/1.33" "releases/charm/1.33"
"charm/reference/versions/1.32" "releases/charm/1.32"

"capi/reference/releases" "releases/snap"
